HomeTeam,AwayTeam,FTHG,FTAG
Man City,Burnley,3,1
Tottenham,Brentford,3,2
Liverpool,Chelsea,4,1
West Ham,Bournemouth,1,1
Wolves,Man United,3,4
Everton,Tottenham,2,2
Brighton,Crystal Palace,4,1
Burnley,Fulham,2,2
Newcastle,Luton,4,4
Sheffield United,Aston Villa,0,5
Bournemouth,Nott'm Forest,1,1
Chelsea,Wolves,2,4
Man United,West Ham,3,0
Arsenal,Liverpool,3,1
Brentford,Man City,1,3
Man City,Everton,2,0
Fulham,Bournemouth,3,1
Liverpool,Burnley,3,1
Luton,Sheffield United,1,3
Tottenham,Brighton,2,1
Wolves,Brentford,0,2
Nott'm Forest,Newcastle,2,3
West Ham,Arsenal,0,6
Aston Villa,Man United,1,2
Crystal Palace,Chelsea,1,3
Brentford,Liverpool,1,4
Burnley,Arsenal,0,5
Fulham,Aston Villa,1,2
Newcastle,Bournemouth,2,2
Nott'm Forest,West Ham,2,0
Tottenham,Wolves,1,2
Man City,Chelsea,1,1
Sheffield United,Brighton,0,5
Luton,Man United,1,2
Everton,Crystal Palace,1,1
Man City,Brentford,1,0
Liverpool,Luton,4,1
Aston Villa,Nott'm Forest,4,2
Brighton,Everton,1,1
Crystal Palace,Burnley,3,0
Man United,Fulham,1,2
Bournemouth,Man City,0,1
Arsenal,Newcastle,4,1
Wolves,Sheffield United,1,0
West Ham,Brentford,4,2
Brentford,Chelsea,2,2
Everton,West Ham,1,3
Fulham,Brighton,3,0
Newcastle,Wolves,3,0
Nott'm Forest,Liverpool,0,1
Tottenham,Crystal Palace,3,1
Luton,Aston Villa,2,3
Burnley,Bournemouth,0,2
Man City,Man United,3,1
Sheffield United,Arsenal,0,6
Man United,Everton,2,0
Bournemouth,Sheffield United,2,2
Crystal Palace,Luton,1,1
Wolves,Fulham,2,1
Arsenal,Brentford,2,1
Aston Villa,Tottenham,0,4
Brighton,Nott'm Forest,1,0
West Ham,Burnley,2,2
Liverpool,Man City,1,1
Chelsea,Newcastle,3,2
Bournemouth,Luton,4,3
Burnley,Brentford,2,1
Luton,Nott'm Forest,1,1
Fulham,Tottenham,3,0
West Ham,Aston Villa,1,1
Newcastle,West Ham,4,3
Bournemouth,Everton,2,1
Chelsea,Burnley,2,2
Nott'm Forest,Crystal Palace,1,1
Sheffield United,Fulham,3,3
Tottenham,Luton,2,1
Aston Villa,Wolves,2,0
Brentford,Man United,1,1
Liverpool,Brighton,2,1
Man City,Arsenal,0,0
Newcastle,Everton,1,1
Nott'm Forest,Fulham,3,1
Bournemouth,Crystal Palace,1,0
Burnley,Wolves,1,1
West Ham,Tottenham,1,1
Arsenal,Luton,2,0
Brentford,Brighton,0,0
Man City,Aston Villa,4,1
Liverpool,Sheffield United,3,1
Chelsea,Man United,4,3
Crystal Palace,Man City,2,4
Aston Villa,Brentford,3,3
Everton,Burnley,1,0
Fulham,Newcastle,0,1
Luton,Bournemouth,2,1
Wolves,West Ham,1,2
Brighton,Arsenal,0,3
Man United,Liverpool,2,2
Sheffield United,Chelsea,2,2
Tottenham,Nott'm Forest,3,1
Newcastle,Tottenham,4,0
Brentford,Sheffield United,2,0
Burnley,Brighton,1,1
Man City,Luton,5,1
Nott'm Forest,Wolves,2,2
Bournemouth,Man United,2,2
Liverpool,Crystal Palace,0,1
West Ham,Fulham,0,2
Arsenal,Aston Villa,0,2
Chelsea,Everton,6,0
Luton,Brentford,1,5
Sheffield United,Burnley,1,4
Wolves,Arsenal,0,2
Everton,Nott'm Forest,2,0
Aston Villa,Bournemouth,3,1
Crystal Palace,West Ham,5,2
Fulham,Liverpool,1,3
Arsenal,Chelsea,5,0
Wolves,Bournemouth,0,1
Crystal Palace,Newcastle,2,0
Everton,Liverpool,2,0
Man United,Sheffield United,4,2
Brighton,Man City,0,4
West Ham,Liverpool,2,2
Fulham,Crystal Palace,1,1
Man United,Burnley,1,1
Newcastle,Sheffield United,5,1
Wolves,Luton,2,1
Everton,Brentford,1,0
Aston Villa,Chelsea,2,2
Bournemouth,Brighton,3,0
Tottenham,Arsenal,2,3
Nott'm Forest,Man City,0,2
Chelsea,Tottenham,2,0
Luton,Everton,1,1
Arsenal,Bournemouth,3,0
Brentford,Fulham,0,0
Burnley,Newcastle,1,4
Sheffield United,Nott'm Forest,1,3
Man City,Wolves,5,1
Brighton,Aston Villa,1,0
Chelsea,West Ham,5,0
Liverpool,Tottenham,4,2
Crystal Palace,Man United,4,0
Fulham,Man City,0,4
Bournemouth,Brentford,1,2
Everton,Sheffield United,1,0
Newcastle,Brighton,1,1
Tottenham,Burnley,2,1
West Ham,Luton,3,1
Wolves,Crystal Palace,1,3
Nott'm Forest,Chelsea,2,3
Man United,Arsenal,0,1
Aston Villa,Liverpool,3,3
Tottenham,Man City,0,2
Brighton,Chelsea,1,2
Man United,Newcastle,3,2
Arsenal,Everton,2,1
Brentford,Newcastle,2,4
Brighton,Man United,0,2
Burnley,Nott'm Forest,1,2
Chelsea,Bournemouth,2,1
Crystal Palace,Aston Villa,5,0
Liverpool,Wolves,2,0
Luton,Fulham,2,4
Man City,West Ham,3,1
Sheffield United,Tottenham,0,3
Man United,Fulham,1,0
Ipswich,Liverpool,0,2
Arsenal,Wolves,2,0
Everton,Brighton,0,3
Newcastle,Southampton,1,0
Nott'm Forest,Bournemouth,1,1
West Ham,Aston Villa,1,2
Brentford,Crystal Palace,2,1
Chelsea,Man City,0,2
Leicester,Tottenham,1,1
Brighton,Man United,2,1
Crystal Palace,West Ham,0,2
Fulham,Leicester,2,1
Man City,Ipswich,4,1
Southampton,Nott'm Forest,0,1
Tottenham,Everton,4,0
Aston Villa,Arsenal,0,2
Bournemouth,Newcastle,1,1
Wolves,Chelsea,2,6
Liverpool,Brentford,2,0
Arsenal,Brighton,1,1
Brentford,Southampton,3,1
Everton,Bournemouth,2,3
Ipswich,Fulham,1,1
Leicester,Aston Villa,1,2
Nott'm Forest,Wolves,1,1
West Ham,Man City,1,3
Chelsea,Crystal Palace,1,1
Newcastle,Tottenham,2,1
Man United,Liverpool,0,3
Southampton,Man United,0,3
Brighton,Ipswich,0,0
Crystal Palace,Leicester,2,2
Fulham,West Ham,1,1
Liverpool,Nott'm Forest,0,1
Man City,Brentford,2,1
Aston Villa,Everton,3,2
Bournemouth,Chelsea,0,1
Tottenham,Arsenal,0,1
Wolves,Newcastle,1,2
West Ham,Chelsea,0,3
Aston Villa,Wolves,3,1
Fulham,Newcastle,3,1
Leicester,Everton,1,1
Liverpool,Bournemouth,3,0
Southampton,Ipswich,1,1
Tottenham,Brentford,3,1
Crystal Palace,Man United,0,0
Brighton,Nott'm Forest,2,2
Man City,Arsenal,2,2
Newcastle,Man City,1,1
Arsenal,Leicester,4,2
Brentford,West Ham,1,1
Chelsea,Brighton,4,2
Everton,Crystal Palace,2,1
Nott'm Forest,Fulham,0,1
Wolves,Liverpool,1,2
Ipswich,Aston Villa,2,2
Man United,Tottenham,0,3
Bournemouth,Southampton,3,1
Crystal Palace,Liverpool,0,1
Arsenal,Southampton,3,1
Brentford,Wolves,5,3
Leicester,Bournemouth,1,0
Man City,Fulham,3,2
West Ham,Ipswich,4,1
Everton,Newcastle,0,0
Aston Villa,Man United,0,0
Chelsea,Nott'm Forest,1,1
Brighton,Tottenham,3,2
Tottenham,West Ham,4,1
Fulham,Aston Villa,1,3
Ipswich,Everton,0,2
Man United,Brentford,2,1
Newcastle,Brighton,0,1
Southampton,Leicester,2,3
Bournemouth,Arsenal,2,0
Wolves,Man City,1,2
Liverpool,Chelsea,2,1
Nott'm Forest,Crystal Palace,1,0
Leicester,Nott'm Forest,1,3
Aston Villa,Bournemouth,1,1
Brentford,Ipswich,4,3
Brighton,Wolves,2,2
Man City,Southampton,1,0
Everton,Fulham,1,1
Chelsea,Newcastle,2,1
Crystal Palace,Tottenham,1,0
West Ham,Man United,2,1
Arsenal,Liverpool,2,2
Newcastle,Arsenal,1,0
Bournemouth,Man City,2,1
Ipswich,Leicester,1,1
Liverpool,Brighton,2,1
Nott'm Forest,West Ham,3,0
Southampton,Everton,1,0
Wolves,Crystal Palace,2,2
Tottenham,Aston Villa,4,1
Man United,Chelsea,1,1
Fulham,Brentford,2,1
Brentford,Bournemouth,3,2
Crystal Palace,Fulham,0,2
West Ham,Everton,0,0
Wolves,Southampton,2,0
Brighton,Man City,2,1
Liverpool,Aston Villa,2,0
Man United,Leicester,3,0
Nott'm Forest,Newcastle,1,3
Tottenham,Ipswich,1,2
Chelsea,Arsenal,1,1
Leicester,Chelsea,1,2
Arsenal,Nott'm Forest,3,0
Aston Villa,Crystal Palace,2,2
Bournemouth,Brighton,1,2
Everton,Brentford,0,0
Fulham,Wolves,1,4
Man City,Tottenham,0,4
Southampton,Liverpool,2,3
Ipswich,Man United,1,1
Newcastle,West Ham,0,2
Brighton,Southampton,1,1
Brentford,Leicester,4,1
Crystal Palace,Newcastle,1,1
Nott'm Forest,Ipswich,1,0
Wolves,Bournemouth,2,4
West Ham,Arsenal,2,5
Chelsea,Aston Villa,3,0
Man United,Everton,4,0
Tottenham,Fulham,1,1
Liverpool,Man City,2,0
Ipswich,Crystal Palace,0,1
Leicester,West Ham,3,1
Everton,Wolves,4,0
Man City,Nott'm Forest,3,0
Newcastle,Liverpool,3,3
Southampton,Chelsea,1,5
Arsenal,Man United,2,0
Aston Villa,Brentford,3,1
Fulham,Brighton,3,1
Bournemouth,Tottenham,1,0
Aston Villa,Southampton,1,0
Brentford,Newcastle,4,2
Crystal Palace,Man City,2,2
Man United,Nott'm Forest,2,3
Fulham,Arsenal,1,1
Ipswich,Bournemouth,1,2
Leicester,Brighton,2,2
Tottenham,Chelsea,3,4
West Ham,Wolves,2,1
Arsenal,Everton,0,0
Liverpool,Fulham,2,2
Newcastle,Leicester,4,0
Wolves,Ipswich,1,2
Nott'm Forest,Aston Villa,2,1
Brighton,Crystal Palace,1,3
Man City,Man United,1,2
Chelsea,Brentford,2,1
Southampton,Tottenham,0,5
Bournemouth,West Ham,1,1
Aston Villa,Man City,2,1
Brentford,Nott'm Forest,0,2
Ipswich,Newcastle,0,4
West Ham,Brighton,1,1
Crystal Palace,Arsenal,1,5
Everton,Chelsea,0,0
Fulham,Southampton,0,0
Leicester,Wolves,0,3
Man United,Bournemouth,0,3
Tottenham,Liverpool,3,6
Man City,Everton,1,1
Bournemouth,Crystal Palace,0,0
Chelsea,Fulham,1,2
Newcastle,Aston Villa,3,0
Nott'm Forest,Tottenham,1,0
Southampton,West Ham,0,1
Wolves,Man United,2,0
Liverpool,Leicester,3,1
Brighton,Brentford,0,0
Arsenal,Ipswich,1,0
Leicester,Man City,0,2
Crystal Palace,Southampton,2,1
Everton,Nott'm Forest,0,2
Fulham,Bournemouth,2,2
Tottenham,Wolves,2,2
West Ham,Liverpool,0,5
Aston Villa,Brighton,2,2
Ipswich,Chelsea,2,0
Man United,Newcastle,0,2
Brentford,Arsenal,1,3
Tottenham,Newcastle,1,2
Aston Villa,Leicester,2,1
Bournemouth,Everton,1,0
Crystal Palace,Chelsea,1,1
Man City,West Ham,4,1
Southampton,Brentford,0,5
Brighton,Arsenal,1,1
Fulham,Ipswich,2,2
Liverpool,Man United,2,2
Wolves,Nott'm Forest,0,3
Brentford,Man City,2,2
Chelsea,Bournemouth,2,2
West Ham,Fulham,3,2
Nott'm Forest,Liverpool,1,1
Everton,Aston Villa,0,1
Leicester,Crystal Palace,0,2
Newcastle,Wolves,3,0
Arsenal,Tottenham,2,1
Ipswich,Brighton,0,2
Man United,Southampton,3,1
Newcastle,Bournemouth,1,4
Brentford,Liverpool,0,2
Leicester,Fulham,0,2
West Ham,Crystal Palace,0,2
Arsenal,Aston Villa,2,2
Everton,Tottenham,3,2
Man United,Brighton,1,3
Nott'm Forest,Southampton,3,2
Ipswich,Man City,0,6
Chelsea,Wolves,3,1
Bournemouth,Nott'm Forest,5,0
Brighton,Everton,0,1
Liverpool,Ipswich,4,1
Southampton,Newcastle,1,3
Wolves,Arsenal,0,1
Man City,Chelsea,3,1
Crystal Palace,Brentford,1,2
Tottenham,Leicester,1,2
Aston Villa,West Ham,1,1
Fulham,Man United,0,1
Nott'm Forest,Brighton,7,0
Bournemouth,Liverpool,0,2
Everton,Leicester,4,0
Ipswich,Southampton,1,2
Newcastle,Fulham,1,2
Wolves,Aston Villa,2,0
Brentford,Tottenham,0,2
Man United,Crystal Palace,0,2
Arsenal,Man City,5,1
Chelsea,West Ham,2,1
Everton,Liverpool,2,2
Brighton,Chelsea,3,0
Leicester,Arsenal,0,2
Aston Villa,Ipswich,1,1
Fulham,Nott'm Forest,2,1
Man City,Newcastle,4,0
Southampton,Bournemouth,1,3
West Ham,Brentford,0,1
Crystal Palace,Everton,1,2
Liverpool,Wolves,2,1
Tottenham,Man United,1,0
Aston Villa,Liverpool,2,2
Leicester,Brentford,0,4
Everton,Man United,2,2
Arsenal,West Ham,0,1
Bournemouth,Wolves,0,1
Fulham,Crystal Palace,0,2
Ipswich,Tottenham,1,4
Southampton,Brighton,0,4
Aston Villa,Chelsea,2,1
Newcastle,Nott'm Forest,4,3
Man City,Liverpool,0,2
Brighton,Bournemouth,2,1
Crystal Palace,Aston Villa,4,1
Wolves,Fulham,1,2
Chelsea,Southampton,4,0
Brentford,Everton,1,1
Man United,Ipswich,3,2
Nott'm Forest,Arsenal,0,0
Tottenham,Man City,0,1
Liverpool,Newcastle,2,0
West Ham,Leicester,2,0
Nott'm Forest,Man City,1,0
Brighton,Fulham,2,1
Crystal Palace,Ipswich,1,0
Liverpool,Southampton,3,1
Brentford,Aston Villa,0,1
Wolves,Everton,1,1
Chelsea,Leicester,1,0
Tottenham,Bournemouth,2,2
Man United,Arsenal,1,1
West Ham,Newcastle,0,1
Everton,West Ham,1,1
Ipswich,Nott'm Forest,2,4
Man City,Brighton,2,2
Southampton,Wolves,1,2
Bournemouth,Brentford,1,2
Arsenal,Chelsea,1,0
Fulham,Tottenham,2,0
Leicester,Man United,0,3
Arsenal,Fulham,2,1
Wolves,West Ham,1,0
Nott'm Forest,Man United,1,0
Bournemouth,Ipswich,1,2
Brighton,Aston Villa,0,3
Man City,Leicester,2,0
Newcastle,Brentford,2,1
Southampton,Crystal Palace,1,1
Liverpool,Everton,1,0
Chelsea,Tottenham,1,0
Everton,Arsenal,1,1
Crystal Palace,Brighton,2,1
Ipswich,Wolves,1,2
West Ham,Bournemouth,2,2
Aston Villa,Nott'm Forest,2,1
Brentford,Chelsea,0,0
Fulham,Liverpool,3,2
Tottenham,Southampton,3,1
Man United,Man City,0,0
Leicester,Newcastle,0,3
Man City,Crystal Palace,5,2
Brighton,Leicester,2,2
Nott'm Forest,Everton,0,1
Southampton,Aston Villa,0,3
Arsenal,Brentford,1,1
Chelsea,Ipswich,2,2
Liverpool,West Ham,2,1
Wolves,Tottenham,4,2
Newcastle,Man United,4,1
Bournemouth,Fulham,1,0
Newcastle,Crystal Palace,5,0
Brentford,Brighton,4,2
Crystal Palace,Bournemouth,0,0
Everton,Man City,0,2
West Ham,Southampton,1,1
Aston Villa,Newcastle,4,1
Fulham,Chelsea,1,2
Ipswich,Arsenal,0,4
Man United,Wolves,0,1
Leicester,Liverpool,0,1
Tottenham,Nott'm Forest,1,2
Man City,Aston Villa,2,1
Arsenal,Crystal Palace,2,2
Chelsea,Everton,1,0
Brighton,West Ham,3,2
Newcastle,Ipswich,3,0
Southampton,Fulham,1,2
Wolves,Leicester,3,0
Bournemouth,Man United,1,1
Liverpool,Tottenham,5,1
Nott'm Forest,Brentford,0,2
Man City,Wolves,1,0
Aston Villa,Fulham,1,0
Everton,Ipswich,2,2
Leicester,Southampton,2,0
Arsenal,Bournemouth,1,2
Brentford,Man United,4,3
Brighton,Newcastle,1,1
West Ham,Tottenham,1,1
Chelsea,Liverpool,3,1
Crystal Palace,Nott'm Forest,1,1
Fulham,Everton,1,3
Ipswich,Brentford,0,1
Southampton,Man City,0,0
Wolves,Brighton,0,2
Bournemouth,Aston Villa,0,1
Newcastle,Chelsea,2,0
Man United,West Ham,0,2
Nott'm Forest,Leicester,2,2
Tottenham,Crystal Palace,0,2
Liverpool,Arsenal,2,2
Aston Villa,Tottenham,2,0
Chelsea,Man United,1,0
Everton,Southampton,2,0
West Ham,Nott'm Forest,1,2
Brentford,Fulham,2,3
Leicester,Ipswich,2,0
Arsenal,Newcastle,1,0
Brighton,Liverpool,3,2
Crystal Palace,Wolves,4,2
Man City,Bournemouth,3,1
Bournemouth,Leicester,2,0
Fulham,Man City,0,2
Ipswich,West Ham,1,3
Liverpool,Crystal Palace,1,1
Man United,Aston Villa,2,0
Newcastle,Everton,0,1
Nott'm Forest,Chelsea,0,1
Southampton,Arsenal,1,2
Tottenham,Brighton,1,4
Wolves,Brentford,1,1
Ath Bilbao,Getafe,1,1
Betis,Girona,1,1
Celta,Alaves,2,1
Las Palmas,Sevilla,2,2
Osasuna,Leganes,1,1
Valencia,Barcelona,1,2
Sociedad,Vallecano,1,2
Mallorca,Real Madrid,1,1
Valladolid,Espanol,1,0
Villarreal,Ath Madrid,2,2
Celta,Valencia,3,1
Sevilla,Villarreal,1,2
Osasuna,Mallorca,1,0
Barcelona,Ath Bilbao,2,1
Espanol,Sociedad,0,1
Getafe,Vallecano,0,0
Real Madrid,Valladolid,3,0
Leganes,Las Palmas,2,1
Alaves,Betis,0,0
Ath Madrid,Girona,3,0
Villarreal,Celta,4,3
Mallorca,Sevilla,0,0
Vallecano,Barcelona,1,2
Ath Bilbao,Valencia,1,0
Valladolid,Leganes,0,0
Ath Madrid,Espanol,0,0
Sociedad,Alaves,1,2
Girona,Osasuna,4,0
Las Palmas,Real Madrid,1,1
Barcelona,Valladolid,7,0
Ath Bilbao,Ath Madrid,0,1
Espanol,Vallecano,2,1
Leganes,Mallorca,0,1
Valencia,Villarreal,1,1
Alaves,Las Palmas,2,0
Osasuna,Celta,3,2
Sevilla,Girona,0,2
Getafe,Sociedad,0,0
Real Madrid,Betis,2,0
Betis,Leganes,2,0
Mallorca,Villarreal,1,2
Espanol,Alaves,3,2
Sevilla,Getafe,1,0
Sociedad,Real Madrid,0,2
Celta,Valladolid,3,1
Girona,Barcelona,1,4
Las Palmas,Ath Bilbao,2,3
Ath Madrid,Valencia,3,0
Vallecano,Osasuna,3,1
